n_discharged,time
0,1658.75
8,1659
0,1659.25
0,1659.5
0,1659.75
12,1660
0,1660.25
0,1660.5
0,1660.75
4,1661
0,1661.25
0,1661.5
0,1661.75
0,1662
0,1662.25
0,1662.5
0,1662.75
0,1663
0,1663.25
0,1663.5
0,1663.75
24,1664
0,1664.25
0,1664.5
0,1664.75
8,1665
0,1665.25
0,1665.5
0,1665.75
0,1666
0,1666.25
0,1666.5
0,1666.75
12,1667
0,1667.25
0,1667.5
0,1667.75
4,1668
0,1668.25
0,1668.5
0,1668.75
12,1669
0,1669.25
0,1669.5
0,1669.75
4,1670
0,1670.25
0,1670.5
0,1670.75
4,1671
0,1671.25
0,1671.5
0,1671.75
4,1672
0,1672.25
0,1672.5
0,1672.75
8,1673
0,1673.25
0,1673.5
0,1673.75
12,1674
0,1674.25
0,1674.5
0,1674.75
4,1675
0,1675.25
0,1675.5
0,1675.75
0,1676
0,1676.25
0,1676.5
0,1676.75
4,1677
0,1677.25
0,1677.5
0,1677.75
24,1678
0,1678.25
0,1678.5
0,1678.75
8,1679
0,1679.25
0,1679.5
0,1679.75
0,1680
0,1680.25
0,1680.5
0,1680.75
12,1681
0,1681.25
0,1681.5
0,1681.75
4,1682
0,1682.25
0,1682.5
0,1682.75
12,1683
0,1683.25
0,1683.5
0,1683.75
4,1684
0,1684.25
0,1684.5
0,1684.75
4,1685
0,1685.25
0,1685.5
0,1685.75
4,1686
0,1686.25
0,1686.5
0,1686.75
8,1687
0,1687.25
0,1687.5
0,1687.75
12,1688
0,1688.25
0,1688.5
0,1688.75
4,1689
0,1689.25
0,1689.5
0,1689.75
0,1690
0,1690.25
0,1690.5
0,1690.75
4,1691
0,1691.25
0,1691.5
0,1691.75
24,1692
0,1692.25
0,1692.5
0,1692.75
8,1693
0,1693.25
0,1693.5
0,1693.75
0,1694
0,1694.25
0,1694.5
0,1694.75
12,1695
0,1695.25
0,1695.5
0,1695.75
4,1696
0,1696.25
0,1696.5
0,1696.75
12,1697
0,1697.25
0,1697.5
0,1697.75
4,1698
0,1698.25
0,1698.5
0,1698.75
4,1699
0,1699.25
0,1699.5
0,1699.75
4,1700
0,1700.25
0,1700.5
0,1700.75
8,1701
0,1701.25
0,1701.5
0,1701.75
12,1702
0,1702.25
0,1702.5
0,1702.75
4,1703
0,1703.25
0,1703.5
0,1703.75
0,1704
0,1704.25
0,1704.5
0,1704.75
4,1705
0,1705.25
0,1705.5
0,1705.75
24,1706
0,1706.25
0,1706.5
0,1706.75
8,1707
0,1707.25
0,1707.5
0,1707.75
0,1708
0,1708.25
0,1708.5
0,1708.75
12,1709
0,1709.25
0,1709.5
0,1709.75
4,1710
0,1710.25
0,1710.5
0,1710.75
12,1711
0,1711.25
0,1711.5
0,1711.75
4,1712
0,1712.25
0,1712.5
0,1712.75
4,1713
0,1713.25
0,1713.5
0,1713.75
4,1714
0,1714.25
0,1714.5
0,1714.75
8,1715
0,1715.25
0,1715.5
0,1715.75
8,1716
0,1716.25
0,1716.5
0,1716.75
4,1717
0,1717.25
0,1717.5
0,1717.75
0,1718
0,1718.25
0,1718.5
0,1718.75
4,1719
0,1719.25
0,1719.5
0,1719.75
28,1720
0,1720.25
0,1720.5
0,1720.75
8,1721
0,1721.25
0,1721.5
0,1721.75
0,1722
0,1722.25
0,1722.5
0,1722.75
12,1723
0,1723.25
0,1723.5
0,1723.75
4,1724
0,1724.25
0,1724.5
0,1724.75
12,1725
0,1725.25
0,1725.5
0,1725.75
4,1726
0,1726.25
0,1726.5
0,1726.75
4,1727
0,1727.25
0,1727.5
0,1727.75
4,1728
0,1728.25
0,1728.5
0,1728.75
8,1729
0,1729.25
0,1729.5
0,1729.75
8,1730
0,1730.25
0,1730.5
0,1730.75
4,1731
0,1731.25
0,1731.5
0,1731.75
0,1732
0,1732.25
0,1732.5
0,1732.75
4,1733
0,1733.25
0,1733.5
0,1733.75
28,1734
0,1734.25
0,1734.5
0,1734.75
4,1735
0,1735.25
0,1735.5
0,1735.75
0,1736
0,1736.25
0,1736.5
0,1736.75
12,1737
0,1737.25
0,1737.5
0,1737.75
4,1738
0,1738.25
0,1738.5
0,1738.75
12,1739
0,1739.25
0,1739.5
0,1739.75
4,1740
0,1740.25
0,1740.5
0,1740.75
4,1741
0,1741.25
0,1741.5
0,1741.75
4,1742
0,1742.25
0,1742.5
0,1742.75
8,1743
0,1743.25
0,1743.5
0,1743.75
8,1744
0,1744.25
0,1744.5
0,1744.75
8,1745
0,1745.25
0,1745.5
0,1745.75
0,1746
0,1746.25
0,1746.5
0,1746.75
4,1747
0,1747.25
0,1747.5
0,1747.75
24,1748
0,1748.25
0,1748.5
0,1748.75
4,1749
0,1749.25
0,1749.5
0,1749.75
0,1750
0,1750.25
0,1750.5
0,1750.75
12,1751
0,1751.25
0,1751.5
0,1751.75
4,1752
0,1752.25
0,1752.5
0,1752.75
12,1753
0,1753.25
0,1753.5
0,1753.75
8,1754
0,1754.25
0,1754.5
0,1754.75
4,1755
0,1755.25
0,1755.5
0,1755.75
4,1756
0,1756.25
0,1756.5
0,1756.75
8,1757
0,1757.25
0,1757.5
0,1757.75
8,1758
0,1758.25
0,1758.5
0,1758.75
8,1759
0,1759.25
0,1759.5
0,1759.75
0,1760
0,1760.25
0,1760.5
0,1760.75
4,1761
0,1761.25
0,1761.5
0,1761.75
24,1762
0,1762.25
0,1762.5
0,1762.75
4,1763
0,1763.25
0,1763.5
0,1763.75
0,1764
0,1764.25
0,1764.5
0,1764.75
12,1765
0,1765.25
0,1765.5
0,1765.75
4,1766
0,1766.25
0,1766.5
0,1766.75
12,1767
0,1767.25
0,1767.5
0,1767.75
8,1768
0,1768.25
0,1768.5
0,1768.75
4,1769
0,1769.25
0,1769.5
0,1769.75
4,1770
0,1770.25
0,1770.5
0,1770.75
8,1771
0,1771.25
0,1771.5
0,1771.75
8,1772
0,1772.25
0,1772.5
0,1772.75
8,1773
0,1773.25
0,1773.5
0,1773.75
0,1774
0,1774.25
0,1774.5
0,1774.75
4,1775
0,1775.25
0,1775.5
0,1775.75
24,1776
0,1776.25
0,1776.5
0,1776.75
4,1777
0,1777.25
0,1777.5
0,1777.75
0,1778
0,1778.25
0,1778.5
0,1778.75
12,1779
0,1779.25
0,1779.5
0,1779.75
4,1780
0,1780.25
0,1780.5
0,1780.75
12,1781
0,1781.25
0,1781.5
0,1781.75
8,1782
0,1782.25
0,1782.5
0,1782.75
4,1783
0,1783.25
0,1783.5
0,1783.75
4,1784
0,1784.25
0,1784.5
0,1784.75
8,1785
0,1785.25
0,1785.5
0,1785.75
8,1786
0,1786.25
0,1786.5
0,1786.75
8,1787
0,1787.25
0,1787.5
0,1787.75
0,1788
0,1788.25
0,1788.5
0,1788.75
4,1789
0,1789.25
0,1789.5
0,1789.75
24,1790
0,1790.25
0,1790.5
0,1790.75
4,1791
0,1791.25
0,1791.5
0,1791.75
0,1792
0,1792.25
0,1792.5
0,1792.75
12,1793
0,1793.25
0,1793.5
0,1793.75
4,1794
0,1794.25
0,1794.5
0,1794.75
12,1795
0,1795.25
0,1795.5
0,1795.75
8,1796
0,1796.25
0,1796.5
0,1796.75
4,1797
0,1797.25
0,1797.5
0,1797.75
4,1798
0,1798.25
0,1798.5
0,1798.75
8,1799
0,1799.25
0,1799.5
0,1799.75
8,1800
0,1800.25
0,1800.5
0,1800.75
8,1801
0,1801.25
0,1801.5
0,1801.75
0,1802
0,1802.25
0,1802.5
0,1802.75
4,1803
0,1803.25
0,1803.5
0,1803.75
20,1804
0,1804.25
0,1804.5
0,1804.75
4,1805
0,1805.25
0,1805.5
0,1805.75
0,1806
0,1806.25
0,1806.5
0,1806.75
12,1807
0,1807.25
0,1807.5
0,1807.75
4,1808
0,1808.25
0,1808.5
0,1808.75
12,1809
0,1809.25
0,1809.5
0,1809.75
8,1810
0,1810.25
0,1810.5
0,1810.75
4,1811
0,1811.25
0,1811.5
0,1811.75
4,1812
0,1812.25
0,1812.5
0,1812.75
8,1813
0,1813.25
0,1813.5
0,1813.75
8,1814
0,1814.25
0,1814.5
0,1814.75
8,1815
0,1815.25
0,1815.5
0,1815.75
0,1816
0,1816.25
0,1816.5
0,1816.75
4,1817
0,1817.25
0,1817.5
0,1817.75
20,1818
0,1818.25
0,1818.5
0,1818.75
4,1819
0,1819.25
0,1819.5
0,1819.75
4,1820
0,1820.25
0,1820.5
0,1820.75
12,1821
0,1821.25
0,1821.5
0,1821.75
4,1822
0,1822.25
0,1822.5
0,1822.75
12,1823
0,1823.25
0,1823.5
0,1823.75
8,1824
0,1824.25
0,1824.5
0,1824.75
4,1825
0,1825.25
0,1825.5
0,1825.75
4,1826
0,1826.25
0,1826.5
0,1826.75
8,1827
0,1827.25
0,1827.5
0,1827.75
8,1828
0,1828.25
0,1828.5
0,1828.75
8,1829
0,1829.25
0,1829.5
0,1829.75
0,1830
0,1830.25
0,1830.5
0,1830.75
4,1831
0,1831.25
0,1831.5
0,1831.75
16,1832
0,1832.25
0,1832.5
0,1832.75
4,1833
0,1833.25
0,1833.5
0,1833.75
4,1834
0,1834.25
0,1834.5
0,1834.75
12,1835
0,1835.25
0,1835.5
0,1835.75
8,1836
0,1836.25
0,1836.5
0,1836.75
8,1837
0,1837.25
0,1837.5
0,1837.75
4,1838
0,1838.25
0,1838.5
0,1838.75
4,1839
0,1839.25
0,1839.5
0,1839.75
4,1840
0,1840.25
0,1840.5
0,1840.75
8,1841
0,1841.25
0,1841.5
0,1841.75
8,1842
0,1842.25
0,1842.5
0,1842.75
8,1843
0,1843.25
0,1843.5
0,1843.75
0,1844
0,1844.25
0,1844.5
0,1844.75
4,1845
0,1845.25
0,1845.5
0,1845.75
16,1846
0,1846.25
0,1846.5
0,1846.75
4,1847
0,1847.25
0,1847.5
0,1847.75
4,1848
0,1848.25
0,1848.5
0,1848.75
12,1849
0,1849.25
0,1849.5
0,1849.75
12,1850
0,1850.25
0,1850.5
0,1850.75
8,1851
0,1851.25
0,1851.5
0,1851.75
4,1852
0,1852.25
0,1852.5
0,1852.75
4,1853
0,1853.25
0,1853.5
0,1853.75
8,1854
0,1854.25
0,1854.5
0,1854.75
8,1855
0,1855.25
0,1855.5
0,1855.75
8,1856
0,1856.25
0,1856.5
0,1856.75
8,1857
0,1857.25
0,1857.5
0,1857.75
0,1858
0,1858.25
0,1858.5
0,1858.75
4,1859
0,1859.25
0,1859.5
0,1859.75
16,1860
0,1860.25
0,1860.5
0,1860.75
4,1861
0,1861.25
0,1861.5
0,1861.75
0,1862
0,1862.25
0,1862.5
0,1862.75
12,1863
0,1863.25
0,1863.5
0,1863.75
12,1864
0,1864.25
0,1864.5
0,1864.75
8,1865
0,1865.25
0,1865.5
0,1865.75
4,1866
0,1866.25
0,1866.5
0,1866.75
4,1867
0,1867.25
0,1867.5
0,1867.75
8,1868
0,1868.25
0,1868.5
0,1868.75
8,1869
0,1869.25
0,1869.5
0,1869.75
8,1870
0,1870.25
0,1870.5
0,1870.75
8,1871
0,1871.25
0,1871.5
0,1871.75
0,1872
0,1872.25
0,1872.5
0,1872.75
4,1873
0,1873.25
0,1873.5
0,1873.75
16,1874
0,1874.25
0,1874.5
0,1874.75
4,1875
0,1875.25
0,1875.5
0,1875.75
0,1876
0,1876.25
0,1876.5
0,1876.75
12,1877
0,1877.25
0,1877.5
0,1877.75
12,1878
0,1878.25
0,1878.5
0,1878.75
8,1879
0,1879.25
0,1879.5
0,1879.75
4,1880
0,1880.25
0,1880.5
0,1880.75
4,1881
0,1881.25
0,1881.5
0,1881.75
8,1882
0,1882.25
0,1882.5
0,1882.75
8,1883
0,1883.25
0,1883.5
0,1883.75
8,1884
0,1884.25
0,1884.5
0,1884.75
8,1885
0,1885.25
0,1885.5
0,1885.75
4,1886
0,1886.25
0,1886.5
0,1886.75
4,1887
0,1887.25
0,1887.5
0,1887.75
16,1888
0,1888.25
0,1888.5
0,1888.75
4,1889
0,1889.25
0,1889.5
0,1889.75
0,1890
0,1890.25
0,1890.5
0,1890.75
12,1891
0,1891.25
0,1891.5
0,1891.75
12,1892
0,1892.25
0,1892.5
0,1892.75
8,1893
0,1893.25
0,1893.5
0,1893.75
4,1894
0,1894.25
0,1894.5
0,1894.75
4,1895
0,1895.25
0,1895.5
0,1895.75
8,1896
0,1896.25
0,1896.5
0,1896.75
8,1897
0,1897.25
0,1897.5
0,1897.75
8,1898
0,1898.25
0,1898.5
0,1898.75
8,1899
0,1899.25
0,1899.5
0,1899.75
4,1900
0,1900.25
0,1900.5
0,1900.75
4,1901
0,1901.25
0,1901.5
0,1901.75
16,1902
0,1902.25
0,1902.5
0,1902.75
4,1903
0,1903.25
0,1903.5
0,1903.75
0,1904
0,1904.25
0,1904.5
0,1904.75
12,1905
0,1905.25
0,1905.5
0,1905.75
8,1906
0,1906.25
0,1906.5
0,1906.75
8,1907
0,1907.25
0,1907.5
0,1907.75
4,1908
0,1908.25
0,1908.5
0,1908.75
4,1909
0,1909.25
0,1909.5
0,1909.75
8,1910
0,1910.25
0,1910.5
0,1910.75
8,1911
0,1911.25
0,1911.5
0,1911.75
8,1912
0,1912.25
0,1912.5
0,1912.75
8,1913
0,1913.25
0,1913.5
0,1913.75
4,1914
0,1914.25
0,1914.5
0,1914.75
4,1915
0,1915.25
0,1915.5
0,1915.75
16,1916
0,1916.25
0,1916.5
0,1916.75
4,1917
0,1917.25
0,1917.5
0,1917.75
4,1918
0,1918.25
0,1918.5
0,1918.75
8,1919
0,1919.25
0,1919.5
0,1919.75
8,1920
0,1920.25
0,1920.5
0,1920.75
8,1921
0,1921.25
0,1921.5
0,1921.75
4,1922
0,1922.25
0,1922.5
0,1922.75
4,1923
0,1923.25
0,1923.5
0,1923.75
8,1924
0,1924.25
0,1924.5
0,1924.75
8,1925
0,1925.25
0,1925.5
0,1925.75
8,1926
0,1926.25
0,1926.5
0,1926.75
8,1927
0,1927.25
0,1927.5
0,1927.75
4,1928
0,1928.25
0,1928.5
0,1928.75
4,1929
0,1929.25
0,1929.5
0,1929.75
16,1930
0,1930.25
0,1930.5
0,1930.75
4,1931
0,1931.25
0,1931.5
0,1931.75
4,1932
0,1932.25
0,1932.5
0,1932.75
8,1933
0,1933.25
0,1933.5
0,1933.75
8,1934
0,1934.25
0,1934.5
0,1934.75
8,1935
0,1935.25
0,1935.5
0,1935.75
4,1936
0,1936.25
0,1936.5
0,1936.75
4,1937
0,1937.25
0,1937.5
0,1937.75
4,1938
0,1938.25
0,1938.5
0,1938.75
8,1939
0,1939.25
0,1939.5
0,1939.75
8,1940
0,1940.25
0,1940.5
0,1940.75
4,1941
0,1941.25
0,1941.5
0,1941.75
4,1942
0,1942.25
0,1942.5
0,1942.75
4,1943
0,1943.25
0,1943.5
0,1943.75
16,1944
0,1944.25
0,1944.5
0,1944.75
8,1945
0,1945.25
0,1945.5
0,1945.75
4,1946
0,1946.25
0,1946.5
0,1946.75
8,1947
0,1947.25
0,1947.5
0,1947.75
8,1948
0,1948.25
0,1948.5
0,1948.75
12,1949
0,1949.25
0,1949.5
0,1949.75
8,1950
0,1950.25
0,1950.5
0,1950.75
4,1951
0,1951.25
0,1951.5
0,1951.75
4,1952
0,1952.25
0,1952.5
0,1952.75
8,1953
0,1953.25
0,1953.5
0,1953.75
8,1954
0,1954.25
0,1954.5
0,1954.75
4,1955
0,1955.25
0,1955.5
0,1955.75
4,1956
0,1956.25
0,1956.5
0,1956.75
4,1957
0,1957.25
0,1957.5
0,1957.75
16,1958
0,1958.25
0,1958.5
0,1958.75
8,1959
0,1959.25
0,1959.5
0,1959.75
4,1960
0,1960.25
0,1960.5
0,1960.75
8,1961
0,1961.25
0,1961.5
0,1961.75
4,1962
0,1962.25
0,1962.5
0,1962.75
12,1963
0,1963.25
0,1963.5
0,1963.75
8,1964
0,1964.25
0,1964.5
0,1964.75
4,1965
0,1965.25
0,1965.5
0,1965.75
0,1966
0,1966.25
0,1966.5
0,1966.75
8,1967
0,1967.25
0,1967.5
0,1967.75
8,1968
0,1968.25
0,1968.5
0,1968.75
8,1969
0,1969.25
0,1969.5
0,1969.75
4,1970
0,1970.25
0,1970.5
0,1970.75
4,1971
0,1971.25
0,1971.5
0,1971.75
16,1972
0,1972.25
0,1972.5
0,1972.75
8,1973
0,1973.25
0,1973.5
0,1973.75
4,1974
0,1974.25
0,1974.5
0,1974.75
8,1975
0,1975.25
0,1975.5
0,1975.75
4,1976
0,1976.25
0,1976.5
0,1976.75
12,1977
0,1977.25
0,1977.5
0,1977.75
12,1978
0,1978.25
0,1978.5
0,1978.75
4,1979
0,1979.25
0,1979.5
0,1979.75
0,1980
0,1980.25
0,1980.5
0,1980.75
8,1981
0,1981.25
0,1981.5
0,1981.75
8,1982
0,1982.25
0,1982.5
0,1982.75
8,1983
0,1983.25
0,1983.5
0,1983.75
4,1984
0,1984.25
0,1984.5
0,1984.75
4,1985
0,1985.25
0,1985.5
0,1985.75
16,1986
0,1986.25
0,1986.5
0,1986.75
8,1987
0,1987.25
0,1987.5
0,1987.75
4,1988
0,1988.25
0,1988.5
0,1988.75
8,1989
0,1989.25
0,1989.5
0,1989.75
4,1990
0,1990.25
0,1990.5
0,1990.75
12,1991
0,1991.25
0,1991.5
0,1991.75
12,1992
0,1992.25
0,1992.5
0,1992.75
4,1993
0,1993.25
0,1993.5
0,1993.75
0,1994
0,1994.25
0,1994.5
0,1994.75
8,1995
0,1995.25
0,1995.5
0,1995.75
8,1996
0,1996.25
0,1996.5
0,1996.75
8,1997
0,1997.25
0,1997.5
0,1997.75
4,1998
0,1998.25
0,1998.5
0,1998.75
4,1999
0,1999.25
0,1999.5
0,1999.75
16,2000
0,2000.25
0,2000.5
0,2000.75
8,2001
0,2001.25
0,2001.5
0,2001.75
4,2002
0,2002.25
0,2002.5
0,2002.75
8,2003
0,2003.25
0,2003.5
0,2003.75
4,2004
0,2004.25
0,2004.5
0,2004.75
12,2005
0,2005.25
0,2005.5
0,2005.75
8,2006
0,2006.25
0,2006.5
0,2006.75
4,2007
0,2007.25
0,2007.5
0,2007.75
0,2008
0,2008.25
0,2008.5
0,2008.75
8,2009
0,2009.25
0,2009.5
0,2009.75
8,2010
0,2010.25
0,2010.5
0,2010.75
8,2011
0,2011.25
0,2011.5
0,2011.75
4,2012
0,2012.25
0,2012.5
0,2012.75
4,2013
0,2013.25
0,2013.5
0,2013.75
16,2014
0,2014.25
0,2014.5
0,2014.75
12,2015
0,2015.25
0,2015.5
0,2015.75
4,2016
0,2016.25
0,2016.5
0,2016.75
8,2017
0,2017.25
0,2017.5
0,2017.75
0,2018
0,2018.25
0,2018.5
0,2018.75
12,2019
0,2019.25
0,2019.5
0,2019.75
8,2020
0,2020.25
0,2020.5
0,2020.75
4,2021
0,2021.25
0,2021.5
0,2021.75
0,2022
0,2022.25
0,2022.5
0,2022.75
8,2023
0,2023.25
0,2023.5
0,2023.75
8,2024
0,2024.25
0,2024.5
0,2024.75
8,2025
0,2025.25
0,2025.5
0,2025.75
4,2026
0,2026.25
0,2026.5
0,2026.75
4,2027
0,2027.25
0,2027.5
0,2027.75
16,2028
0,2028.25
0,2028.5
0,2028.75
16,2029
0,2029.25
0,2029.5
0,2029.75
4,2030
0,2030.25
0,2030.5
0,2030.75
8,2031
0,2031.25
0,2031.5
0,2031.75
0,2032
0,2032.25
0,2032.5
0,2032.75
12,2033
0,2033.25
0,2033.5
0,2033.75
8,2034
0,2034.25
0,2034.5
0,2034.75
4,2035
0,2035.25
0,2035.5
0,2035.75
0,2036
0,2036.25
0,2036.5
0,2036.75
8,2037
0,2037.25
0,2037.5
0,2037.75
8,2038
0,2038.25
0,2038.5
0,2038.75
8,2039
0,2039.25
0,2039.5
0,2039.75
4,2040
0,2040.25
0,2040.5
0,2040.75
4,2041
0,2041.25
0,2041.5
0,2041.75
16,2042
0,2042.25
0,2042.5
0,2042.75
16,2043
0,2043.25
0,2043.5
0,2043.75
4,2044
0,2044.25
0,2044.5
0,2044.75
8,2045
0,2045.25
0,2045.5
0,2045.75
0,2046
0,2046.25
0,2046.5
0,2046.75
12,2047
0,2047.25
0,2047.5
0,2047.75
8,2048
0,2048.25
0,2048.5
0,2048.75
4,2049
0,2049.25
0,2049.5
0,2049.75
0,2050
0,2050.25
0,2050.5
0,2050.75
8,2051
0,2051.25
0,2051.5
0,2051.75
8,2052
0,2052.25
0,2052.5
0,2052.75
8,2053
0,2053.25
0,2053.5
0,2053.75
4,2054
0,2054.25
0,2054.5
0,2054.75
4,2055
0,2055.25
0,2055.5
0,2055.75
16,2056
0,2056.25
0,2056.5
0,2056.75
16,2057
0,2057.25
0,2057.5
0,2057.75
4,2058
0,2058.25
0,2058.5
0,2058.75
8,2059
0,2059.25
0,2059.5
0,2059.75
0,2060
0,2060.25
0,2060.5
0,2060.75
12,2061
0,2061.25
0,2061.5
0,2061.75
8,2062
0,2062.25
0,2062.5
0,2062.75
4,2063
0,2063.25
0,2063.5
0,2063.75
0,2064
0,2064.25
0,2064.5
0,2064.75
8,2065
0,2065.25
0,2065.5
0,2065.75
8,2066
0,2066.25
0,2066.5
0,2066.75
8,2067
0,2067.25
0,2067.5
0,2067.75
4,2068
0,2068.25
0,2068.5
0,2068.75
4,2069
0,2069.25
0,2069.5
0,2069.75
16,2070
0,2070.25
0,2070.5
0,2070.75
16,2071
0,2071.25
0,2071.5
0,2071.75
4,2072
0,2072.25
0,2072.5
0,2072.75
8,2073
0,2073.25
0,2073.5
0,2073.75
0,2074
0,2074.25
0,2074.5
0,2074.75
12,2075
0,2075.25
0,2075.5
0,2075.75
8,2076
0,2076.25
0,2076.5
0,2076.75
4,2077
0,2077.25
0,2077.5
0,2077.75
0,2078
0,2078.25
0,2078.5
0,2078.75
8,2079
0,2079.25
0,2079.5
0,2079.75
8,2080
0,2080.25
0,2080.5
0,2080.75
8,2081
0,2081.25
0,2081.5
0,2081.75
4,2082
0,2082.25
0,2082.5
0,2082.75
4,2083
0,2083.25
0,2083.5
0,2083.75
16,2084
0,2084.25
0,2084.5
0,2084.75
16,2085
0,2085.25
0,2085.5
0,2085.75
4,2086
0,2086.25
0,2086.5
0,2086.75
8,2087
0,2087.25
0,2087.5
0,2087.75
0,2088
0,2088.25
0,2088.5
0,2088.75
12,2089
0,2089.25
0,2089.5
0,2089.75
8,2090
0,2090.25
0,2090.5
0,2090.75
4,2091
0,2091.25
0,2091.5
0,2091.75
0,2092
0,2092.25
0,2092.5
0,2092.75
8,2093
0,2093.25
0,2093.5
0,2093.75
8,2094
0,2094.25
0,2094.5
0,2094.75
8,2095
0,2095.25
0,2095.5
0,2095.75
4,2096
0,2096.25
0,2096.5
0,2096.75
4,2097
0,2097.25
0,2097.5
0,2097.75
12,2098
0,2098.25
0,2098.5
0,2098.75
16,2099
0,2099.25
0,2099.5
0,2099.75
4,2100
0,2100.25
0,2100.5
0,2100.75
8,2101
0,2101.25
0,2101.5
0,2101.75
4,2102
0,2102.25
0,2102.5
0,2102.75
12,2103
0,2103.25
0,2103.5
0,2103.75
8,2104
0,2104.25
0,2104.5
0,2104.75
4,2105
0,2105.25
0,2105.5
0,2105.75
0,2106
0,2106.25
0,2106.5
0,2106.75
8,2107
0,2107.25
0,2107.5
0,2107.75
8,2108
0,2108.25
0,2108.5
0,2108.75
8,2109
0,2109.25
0,2109.5
0,2109.75
4,2110
0,2110.25
0,2110.5
0,2110.75
4,2111
0,2111.25
0,2111.5
0,2111.75
12,2112
0,2112.25
0,2112.5
0,2112.75
16,2113
0,2113.25
0,2113.5
0,2113.75
4,2114
0,2114.25
0,2114.5
0,2114.75
8,2115
0,2115.25
0,2115.5
0,2115.75
4,2116
0,2116.25
0,2116.5
0,2116.75
12,2117
0,2117.25
0,2117.5
0,2117.75
4,2118
0,2118.25
0,2118.5
0,2118.75
4,2119
0,2119.25
0,2119.5
0,2119.75
0,2120
0,2120.25
0,2120.5
0,2120.75
8,2121
0,2121.25
0,2121.5
0,2121.75
8,2122
0,2122.25
0,2122.5
0,2122.75
8,2123
0,2123.25
0,2123.5
0,2123.75
4,2124
0,2124.25
0,2124.5
0,2124.75
4,2125
0,2125.25
0,2125.5
0,2125.75
12,2126
0,2126.25
0,2126.5
0,2126.75
12,2127
0,2127.25
0,2127.5
0,2127.75
4,2128
0,2128.25
0,2128.5
0,2128.75
8,2129
0,2129.25
0,2129.5
0,2129.75
4,2130
0,2130.25
0,2130.5
0,2130.75
8,2131
0,2131.25
0,2131.5
0,2131.75
4,2132
0,2132.25
0,2132.5
0,2132.75
8,2133
0,2133.25
0,2133.5
0,2133.75
0,2134
0,2134.25
0,2134.5
0,2134.75
12,2135
0,2135.25
0,2135.5
0,2135.75
8,2136
0,2136.25
0,2136.5
0,2136.75
8,2137
0,2137.25
0,2137.5
0,2137.75
4,2138
0,2138.25
0,2138.5
0,2138.75
4,2139
0,2139.25
0,2139.5
0,2139.75
12,2140
0,2140.25
0,2140.5
0,2140.75
12,2141
0,2141.25
0,2141.5
0,2141.75
4,2142
0,2142.25
0,2142.5
0,2142.75
8,2143
0,2143.25
0,2143.5
0,2143.75
4,2144
0,2144.25
0,2144.5
0,2144.75
8,2145
0,2145.25
0,2145.5
0,2145.75
4,2146
0,2146.25
0,2146.5
0,2146.75
8,2147
0,2147.25
0,2147.5
0,2147.75
4,2148
0,2148.25
0,2148.5
0,2148.75
12,2149
0,2149.25
0,2149.5
0,2149.75
8,2150
0,2150.25
0,2150.5
0,2150.75
8,2151
0,2151.25
0,2151.5
0,2151.75
4,2152
0,2152.25
0,2152.5
0,2152.75
4,2153
0,2153.25
0,2153.5
0,2153.75
12,2154
0,2154.25
0,2154.5
0,2154.75
12,2155
0,2155.25
0,2155.5
0,2155.75
4,2156
0,2156.25
0,2156.5
0,2156.75
8,2157
0,2157.25
0,2157.5
0,2157.75
4,2158
0,2158.25
0,2158.5
0,2158.75
8,2159
0,2159.25
0,2159.5
0,2159.75
4,2160
0,2160.25
0,2160.5
0,2160.75
8,2161
0,2161.25
0,2161.5
0,2161.75
4,2162
0,2162.25
0,2162.5
0,2162.75
12,2163
0,2163.25
0,2163.5
0,2163.75
8,2164
0,2164.25
0,2164.5
0,2164.75
8,2165
0,2165.25
0,2165.5
0,2165.75
4,2166
0,2166.25
0,2166.5
0,2166.75
4,2167
0,2167.25
0,2167.5
0,2167.75
12,2168
0,2168.25
0,2168.5
0,2168.75
12,2169
0,2169.25
0,2169.5
0,2169.75
4,2170
0,2170.25
0,2170.5
0,2170.75
8,2171
0,2171.25
0,2171.5
0,2171.75
4,2172
0,2172.25
0,2172.5
0,2172.75
8,2173
0,2173.25
0,2173.5
0,2173.75
4,2174
0,2174.25
0,2174.5
0,2174.75
8,2175
0,2175.25
0,2175.5
0,2175.75
4,2176
0,2176.25
0,2176.5
0,2176.75
12,2177
0,2177.25
0,2177.5
0,2177.75
4,2178
0,2178.25
0,2178.5
0,2178.75
8,2179
0,2179.25
0,2179.5
0,2179.75
4,2180
0,2180.25
0,2180.5
0,2180.75
4,2181
0,2181.25
0,2181.5
0,2181.75
12,2182
0,2182.25
0,2182.5
0,2182.75
12,2183
0,2183.25
0,2183.5
0,2183.75
4,2184
0,2184.25
0,2184.5
0,2184.75
8,2185
0,2185.25
0,2185.5
0,2185.75
4,2186
0,2186.25
0,2186.5
0,2186.75
8,2187
0,2187.25
0,2187.5
0,2187.75
4,2188
0,2188.25
0,2188.5
0,2188.75
8,2189
0,2189.25
0,2189.5
0,2189.75
4,2190
0,2190.25
0,2190.5
0,2190.75
16,2191
0,2191.25
0,2191.5
0,2191.75
4,2192
0,2192.25
0,2192.5
0,2192.75
8,2193
0,2193.25
0,2193.5
0,2193.75
4,2194
0,2194.25
0,2194.5
0,2194.75
4,2195
0,2195.25
0,2195.5
0,2195.75
12,2196
0,2196.25
0,2196.5
